ID,NAME
1,Авдіївка
2,Алмазна - Донецька область
3,Алупка
4,Алушта - Луганська область
5,Алчевськ
6,Амвросіївка - АР Крим
7,Ананьїв
8,Андрушівка - АР Крим
9,Антрацит
10,Апостолове - Луганська область
11,Армянськ
12,Арциз - Донецька область
13,Балаклія
14,Балта - Одеська область
15,Бар
16,Баранівка - Житомирська область
17,Барвінкове
18,Батурин - Луганська область
19,Бахмач
20,Бахмут - Дніпропетровська область
21,Бахчисарай
22,Баштанка - АР Крим
23,Белз
24,Бердичів - Одеська область
25,Бердянськ
26,Берегове - Харківська область
27,Бережани
28,Березань - Одеська область
29,Березівка
30,Березне - Вінницька область
31,Берестечко
32,Берислав - Житомирська область
33,Бершадь
34,Бібрка - Харківська область
35,Біла Церква
36,Білгород-Дністровський - Чернігівська область
37,Білицьке
38,Білогірськ - Чернігівська область
39,Білозерське
40,Білопілля - Донецька область
41,Біляївка
42,Благовіщенське - АР Крим
43,Бобринець
44,Бобровиця - Миколаївська область
45,Богодухів
46,Богуслав - Львівська область
47,Боково-Хрустальне
48,Болград - Житомирська область
49,Болехів
50,Борзна - Запорізька область
51,Борислав
52,Бориспіль - Закарпатська область
53,Борщів
54,Боярка - Тернопільська область
55,Бровари
56,Броди - Київська область
57,Брянка
58,Бунге - Одеська область
59,Буринь
60,Бурштин - Рівненська область
61,Буськ
62,Буча - Волинська область
63,Бучач
64,Валки - Херсонська область
65,Вараш
66,Василівка - Вінницька область
67,Васильків
68,Ватутіне - Львівська область
69,Вашківці
70,Великі Мости - Київська область
71,Верхівцеве
72,Верхньодніпровськ - Одеська область
73,Вижниця
74,Вилкове - Донецька область
75,Винники
76,Виноградів - АР Крим
77,Вишгород
78,Вишневе - Донецька область
79,Вільногірськ
80,Вільнянськ - Сумська область
81,Вінниця
82,Вовчанськ - Одеська область
83,Вознесенівка
84,Вознесенськ - Кіровоградська область
85,Волноваха
86,Володимир - Кіровоградська область
87,Волочиськ
88,Ворожба - Чернігівська область
89,Вуглегірськ
90,Вугледар - Харківська область
91,Гадяч
92,Гайворон - Київська область
93,Гайсин
94,Галич - Луганська область
95,Генічеськ
96,Герца - Одеська область
97,Гірник
98,Гірське - Івано-Франківська область
99,Глиняни
100,Глобине - Чернігівська область
101,Глухів
102,Гнівань - Львівська область
103,Гола Пристань
104,Голубівка - Київська область
105,Горішні Плавні
